[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-21 01:02:38 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:38 | KiroAlphaEngine | INFO | [WFA][TSLA] selected_factors=20/22 window=240
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:38 | LiveTradingLoop | INFO | [TSLA] Fitted with 1675 bars - OK
2026-05-21 01:02:38 | ModelManager | INFO | Prediction (scaled=-0.239895, inverse=380.421270, input_dim=25)
2026-05-21 01:02:38 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AMD buffer_len=1675 lookback=60
2026-05-21 01:02:38 | LiveTradingLoop | INFO | [QUOTE_CACHE][AMD] hit: price=444.7400 age=8.7s src=YF_LIVE
2026-05-21 01:02:38 | LiveTradingLoop | INFO | Buffer[AMD] size: 1675 source=YF_LIVE
2026-05-21 01:02:38 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:38 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:38 | KiroAlphaEngine | INFO | [WFA][AMD] selected_factors=20/22 window=240
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:38 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:38 | LiveTradingLoop | INFO | [AMD] Fitted with 1675 bars - OK
2026-05-21 01:02:38 | ModelManager | INFO | Prediction (scaled=-0.030225, inverse=391.872698, input_dim=25)
2026-05-21 01:02:38 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AVGO buffer_len=1675 lookback=60
2026-05-21 01:02:38 | LiveTradingLoop | INFO | [QUOTE_CACHE][AVGO] hit: price=418.4000 age=7.5s src=YF_LIVE
2026-05-21 01:02:38 | LiveTradingLoop | INFO | Buffer[AVGO] size: 1675 source=YF_LIVE
2026-05-21 01:02:38 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:38 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][AVGO] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [AVGO] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.233422, inverse=397.648133, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ORCL buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][ORCL] hit: price=184.3200 age=5.6s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[ORCL] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][ORCL] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [ORCL] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.251388, inverse=173.731990, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CRM buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][CRM] hit: price=177.6700 age=5.5s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[CRM] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][CRM] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CRM] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.203306, inverse=159.794292, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ADBE buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][ADBE] hit: price=250.2500 age=5.4s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[ADBE] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][ADBE] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [ADBE] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.078731, inverse=229.338740, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CSCO buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][CSCO] hit: price=115.2100 age=5.3s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[CSCO] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][CSCO] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CSCO] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.158653, inverse=113.297214, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ACN buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][ACN] hit: price=178.6600 age=5.2s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[ACN] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][ACN] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [ACN] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.084855, inverse=158.557688, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=IBM buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][IBM] hit: price=222.4550 age=5.1s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[IBM] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][IBM] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [IBM] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.117819, inverse=214.442445, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=INTC buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][INTC] hit: price=116.3850 age=5.1s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[INTC] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][INTC] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [INTC] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.084322, inverse=100.966458, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=QCOM buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][QCOM] hit: price=201.7250 age=5.0s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[QCOM] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][QCOM] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QCOM] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.204260, inverse=187.529833, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=TXN buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][TXN] hit: price=299.7500 age=4.9s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[TXN] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][TXN] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [TXN] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.224046, inverse=289.721828, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AMAT buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][AMAT] hit: price=423.6600 age=4.8s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[AMAT] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][AMAT] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [AMAT] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.127632, inverse=391.447006, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MU buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][MU] hit: price=722.1800 age=4.7s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[MU] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][MU] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [MU] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.146926, inverse=630.669395, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=NFLX buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][NFLX] hit: price=88.0800 age=4.6s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[NFLX] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][NFLX] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [NFLX] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.013834, inverse=86.534842, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=COIN buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][COIN] hit: price=194.9080 age=4.5s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[COIN] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][COIN] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
